.83   0.72   3.68   0.10   0.26   0.43   3.00   0.00   -999.25 -2.23  331.28 0.00   18.22  11.00  0.17   0.19   
1832063.45 404752.74 -6137.15 "11/11/2015" 1030.00 1832063.45 404752.74 -6137.15 4.88   0.00   5.24   0.00   0.52   1363.94 164.18 82.38  31.98  -0.38  -0.92  -0.00  0.92   -0.38  -0.11  0.36   3.35   0.08   0.93   0.90   0.88   0.83   3.58   0.11   0.30   0.40   3.00   0.00   -999.25 -1.96  836.63 0.00   23.32  12.00  0.20   0.16   
1832092.33 404702.44 -6157.41 "11/11/2015" 1032.00 1832092.33 404702.44 -6157.41 3.06   0.00   3.72   0.00   0.49   1324.85 286.44 87.82  62.68  -0.36  -0.93  -0.00  0.92   -0.36  -0.13  0.20   3.13   0.03   0.75   0.73   0.81   0.66   2.38   0.05   0.20   0.28   3.00   0.00   -999.25 -1.95  871.91 0.00   27.20  10.00  0.13   0.23   
1831816.77 404663.26 -6063.42 "11/11/2015" 1034.00 1831816.77 404663.26 -6063.42 2.35   0.00   3.07   0.00   0.34   1549.61 307.25 73.65  18.87  -0.27  -0.96  0.00   0.96   -0.27  -0.01  0.73   3.03   0.04   0.70   0.60   0.82   0.57   2.34   0.06   0.20   0.27   3.00   0.00   -999.25 -2.22  346.24 0.00   21.25  12.00  0.11   0.23   
1832055.37 404722.44 -6216.00 "11/11/2015" 1033.00 1832055.37 404722.44 -6216.00 4.39   0.00   3.96   0.00   0.64   1380.91 142.49 114.88 108.00 -0.93  0.37   0.01   -0.37  -0.93  0.02   0.15   3.19   0.02   0.89   0.94   0.87   0.84   1.74   0.03   0.19   0.15   3.00   0.00   -999.25 -1.98  789.96 0.00   22.50  12.00  0.21   0.21   
1832181.43 404609.08 -6023.39 "11/11/2015" 1036.00 1832181.43 404609.08 -6023.39 2.46   0.00   3.49   0.00   0.26   1183.37 83.86  77.15  38.48  -0.96  0.26   -0.09  -0.26  -0.96  -0.00  0.64   2.95   0.02   0.73   0.68   0.65   0.51   2.24   0.05   0.15   0.30   3.00   0.00   -999.25 -2.19  380.02 0.00   21.65  12.00  0.11   0.23   
1831809.41 404853.04 -6195.16 "11/11/2015" 1035.00 1831809.41 404853.04 -6195.16 2.35   0.00   2.90   0.00   0.71   1643.04 264.09 72.35  30.83  -0.38  -0.92  -0.00  0.92   -0.38  -0.05  0.12   2.94   0.02   0.72   0.78   0.68   0.60   2.22   0.05   0.23   0.21   3.00   0.00   -999.25 -1.95  881.36 0.00   30.53  12.00  0.09   0.42   
1831932.54 404668.98 -6141.82 "11/11/2015" 1037.00 1831932.54 404668.98 -6141.82 2.97   0.00   3.04   0.00   0.69   1457.16 135.93 89.11  24.74  -0.30  -0.95  -0.00  0.95   -0.30  -0.06  0.23   3.15   0.04   0.84   0.85   0.82   0.75   2.38   0.06   0.27   0.20   3.00   0.00   -999.25 -1.78  1568.10 0.00   36.11  12.00  0.10   0.48   
1831885.15 404673.96 -6317.74 "11/11/2015" 1039.00 1831885.15 404673.96 -6317.74 2.26   0.00   2.74   0.00   0.24   1550.24 344.89 80.05  50.61  -0.30  -0.95  0.00   0.95   -0.30  0.10   0.81   3.03   0.02   0.73   0.68   0.82   0.63   1.96   0.04   0.16   0.24   3.00   0.00   -999.25 -2.29  271.20 0.00   16.40  11.00  0.19   0.16   
1831933.44 404814.04 -6025.03 "11/11/2015" 1038.00 1831933.44 404814.04 -6025.03 5.61   0.00   6.30   0.00   0.40   1484.17 104.96 76.06  41.83  -0.39  -0.92  0.00   0.92   -0.39  0.09   0.22   3.62   0.11   0.86   0.91   0.90   0.85   4.62   0.14   0.40   0.37   3.00   0.00   -999.25 -1.85  1249.84 0.00   27.60  12.00  0.18   0.12   
1832150.67 404762.06 -6044.93 "11/11/2015" 1041.00 1832150.67 404762.06 -6044.93 3.11   0.00   4.00   0.00   0.39   1270.19 211.86 74.12  38.02  -0.40  -0.91  0.00   0.91   -0.40  0.00   0.92   3.26   0.06   0.80   0.80   0.78   0.68   3.27   0.09   0.24   0.38   3.00   0.00   -999.25 -1.97  826.96 0.00   32.81  12.00  0.07   0.24   
1832576.07 404652.97 -6170.76 "11/11/2015" 1040.00 1832576.07 404652.97 -6170.76 1.82   0.00   2.37   0.00   0.33   893.45 315.31 101.09 54.83  -0.50  -0.87  -0.00  0.84   -0.48  0.26   0.19   2.72   0.01   0.65   0.52   0.66   0.39   1.73   0.03   0.15   0.19   3.00   0.00   -999.25 -2.60  91.55  0.00   14.44  9.00   0.09   0.27   
1832086.99 404708.76 -6114.92 "11/11/2015" 1042.00 1832086.99 404708.76 -6114.92 4.79   0.00   5.62   0.00   0.21   1321.67 170.64 74.50  39.74  -0.36  -0.93  -0.00  0.93   -0.36  -0.06  0.37   3.51   0.10   0.88   0.90   0.78   0.75   4.13   0.14   0.27   0.50   3.00   0.00   -999.25 -1.88  1128.32 0.00   27.94  12.00  0.16   0.21   
1831940.84 404645.86 -6100.12 "11/11/2015" 1044.00 1831940.84 404645.86 -6100.12 2.70   0.00   3.21   0.00   0.80   1434.07 153.82 79.45  45.78  -0.30  -0.96  0.00   0.95   -0.29  -0.11  0.83   3.22   0.05   0.80   0.82   0.84   0.72   2.47   0.07   0.25   0.24   3.00   0.00   -999.25 -2.03  672.97 0.00   30.90  12.00  0.07   0.44   
1832221.73 404749.27 -6051.23 "11/11/2015" 1043.00 1832221.73 404749.27 -6051.23 1.76   0.00   2.19   0.00   0.82   1202.72 355.32 216.29 109.13 -0.42  -0.91  0.00   0.91   -0.42  0.02   0.42   2.70   0.00   0.65   0.57   0.70   0.47   1.19   0.01   0.13   0.11   3.00   0.00   -999.25 -2.12  496.53 0.00   38.86  12.00  0.03   0.53   
1832457.66 404704.69 -6225.87 "11/11/2015" 1045.00 1832457.66 404704.69 -6225.87 2.01   0.00   2.75   0.00   0.30   1033.34 307.12 72.91  41.46  -0.49  -0.87  0.00   0.86   -0.48  0.17   0.23   2.94   0.03   0.66   0.58   0.77   0.53   2.25   0.05   0.17   0.24   3.00   0.00   -999.25 -2.63  84.09  0.00   12.25  8.00   0.14   0.18   
1831862.20 404765.52 -6218.76 "11/11/2015" 1047.00 1831862.20 404765.52 -6218.76 2.29   0.00   2.50   0.00   0.33   1570.31 272.24 71.97  56.86  -0.35  -0.94  0.00   0.93   -0.35  -0.09  0.78   3.10   0.02   0.86   0.79   0.85   0.75   1.75   0.03   0.19   0.16   3.00   0.00   -999.25 -1.97  829.99 0.00   23.74  12.00  0.19   0.41   
1831975.55 404702.26 -6175.59 "11/11/2015" 1046.00 1831975.55 404702.26 -6175.59 3.21   0.00   3.80   0.00   0.59   1435.56 85.26  81.92  53.68  0.29   0.96   0.01   0.94   -0.28  -0.19  0.00   3.26   0.07   0.81   0.73   0.84   0.70   2.86   0.09   0.27   0.30   3.00   0.00   -999.25 -2.12  487.97 0.00   21.52  12.00  0.15   0.48   
1831878.76 404704.79 -5933.48 "11/11/2015" 1048.00 1831878.76 404704.79 -5933.48 4.75   0.00   5.27   0.00   0.46   1487.33 381.39 73.00  31.08  -0.31  -0.95  -0.00  0.95   -0.31  0.06   0.15   3.49   0.12   0.89   0.92   0.76   0.74   3.82   0.16   0.39   0.36   3.00   0.00   -999.25 -1.61  2860.76 0.01   40.08  12.00  0.13   0.16   
1831986.87 404872.88 -6192.68 "11/11/2015" 1049.00 1831986.87 404872.88 -6192.68 4.12   0.00   4.39   0.00   0.39   1492.88 224.93 85.23  50.41  -0.43  -0.90  0.00   0.90   -0.43  -0.06  0.48   3.30   0.05   0.87   0.87   0.92   0.84   2.68   0.07   0.25   0.29   3.00   0.00   -999.25 -1.78  1551.64 0.00   39.33  12.00  0.08   0.14   
1832234.20 404687.41 -6095.00 "11/11/2015" 1051.00 1832234.20 404687.41 -6095.00 2.21   0.00   2.82   0.00   0.53   1176.41 74.97  74.01  37.88  -0.56  -0.83  0.01   0.83   -0.56  -0.01  0.77   2.75   0.01   0.79   0.72   0.52   0.38   1.84   0.03   0.14   0.23   3.00   0.00   -999.25 -2.23  339.34 0.00   23.24  11.00  0.08   0.27   
1832025.79 404660.39 -6111.35 "11/11/2015" 1050.00 1832025.79 404660.39 -6111.35 4.00   0.00   4.49   0.00   0.38   1361.28 140.16 74.57  40.20  -0.31  -0.95  -0.00  0.95   -0.31  -0.08  0.23   3.36   0.06   0.89   0.90   0.83   0.79   3.04   0.08   0.24   0.33   3.00   0.00   -999.25 -2.27  289.38 0.00   15.29  11.00  0.25   0.13   
1831892.30 404796.42 -6269.14 "11/11/2015" 1052.00 1831892.30 404796.42 -6269.14 3.14   0.00   4.12   0.00   0.25   1567.46 219.85 74.97  53.14  -0.36  -0.93  -0.00  0.89   -0.35  -0.28  0.45   3.19   0.05   0.82   0.77   0.78   0.64   2.82   0.08   0.21   0.33   3.00   0.00   -999.25 -2.22  346.01 0.00   19.42  12.00  0.14   0.18   
1831822.49 404821.22 -6204.62 "11/11/2015" 1054.00 1831822.49 404821.22 -6204.62 17.80  0.00   19.69  0.00   0.25   1621.92 207.22 72.63  31.32  -0.37  -0.93  -0.00  0.93   -0.37  -0.06  0.98   4.00   0.34   0.84   0.84   0.89   0.78   14.63  0.41   0.80   0.46   3.00   0.00   -999.25 -1.80  1459.61 0.00   18.13  12.00  0.74   0.06   
1832044.51 405041.58 -6223.25 "11/11/2015" 1053.00 1832044.51 405041.58 -6223.25 2.95   0.00   3.83   0.00   0.33   1531.62 328.97 72.10  55.85  -0.54  -0.84  0.00   0.84   -0.54  -0.07  0.52   3.15   0.04   0.71   0.69   0.78   0.63   2.65   0.07   0.21   0.32   3.00   0.00   -999.25 -1.97  818.62 0.00   32.76  12.00  0.07   0.26   
1831816.11 404851.29 -6213.85 "11/11/2015" 1055.00 1831816.11 404851.29 -6213.85 7.70   0.00   8.45   0.00   0.42   1640.77 334.55 72.18  58.49  -0.38  -0.92  0.00   0.91   -0.38  -0.17  0.83   3.85   0.25   0.85   0.81   0.90   0.78   6.14   0.31   0.63   0.44   3.00   0.00   -999.25 -1.83  1329.65 0.00   27.17  12.00  0.20   0.18   
1831981.86 404762.44 -6350.31 "11/11/2015" 1056.00 1831981.86 404762.44 -6350.31 1.77   0.00   2.22   0.00   0.94   1502.79 229.73 78.14  57.35  -0.37  -0.93  0.00   0.85   -0.34  0.40   0.67   2.92   0.02   0.75   0.78   0.71   0.60   1.63   0.03   0.20   0.12   3.00   0.00   -999.25 -2.21  354.79 0.00   22.87  11.00  0.09   0.45   
1831892.15 404932.88 -6175.95 "11/11/2015" 1058.00 1831892.15 404932.88 -6175.95 18.45  0.00   20.11  0.00   0.68   1597.15 74.07  44.13  38.77  -0.88  0.45   0.14   -0.45  -0.89  -0.00  0.94   4.22   0.37   0.91   0.97   0.87   0.86   18.50  0.44   0.90   0.46   3.00   0.00   -999.25 -1.41  5627.90 0.02   23.87  12.00  1.26   0.09   
1831838.15 404635.62 -6345.17 "11/11/2015" 1060.00 1831838.15 404635.62 -6345.17 3.58   0.00   4.44   0.00   0.38   1591.91 311.59 77.94  59.04  -0.27  -0.96  0.00   0.87   -0.24  0.44   0.18   3.32   0.07   0.81   0.78   0.83   0.70   3.17   0.10   0.32   0.32   3.00   0.00   -999.25 -2.25  311.72 0.00   19.16  12.00  0.13   0.14   
1831783.74 404423.98 -6133.45 "11/11/2015" 1061.00 1831783.74 404423.98 -6133.45 2.01   0.00   2.70   0.00   1.41   1547.99 573.43 82.87  22.39  -0.12  -0.99  -0.00  0.99   -0.12  -0.06  0.04   2.80   0.02   0.61   0.46   0.86   0.45   2.47   0.05   0.33   0.16   3.00   0.00   -999.25 -1.59  3041.24 0.01   45.53  12.00  0.10   0.61   
1832080.38 404687.62 -6122.50 "11/11/2015" 1062.00 1832080.38 404687.62 -6122.50 2.48   0.00   3.15   0.00   0.72   1322.19 76.19  46.09  28.46  -0.94  0.33   0.08   -0.34  -0.94  -0.01  0.86   3.19   0.03   0.77   0.81   0.78   0.69   2.49   0.05   0.24   0.26   3.00   0.00   -999.25 -2.00  729.87 0.00   23.39  10.00  0.17   0.22   
1832073.24 404728.98 -6118.41 "11/11/2015" 1063.00 1832073.24 404728.98 -6118.41 1.63   0.00   2.76   0.00   0.60   1342.12 179.52 74.57  39.97  -0.37  -0.93  -0.00  0.93   -0.37  -0.07  0.14   2.98   0.03   0.76   0.75   0.68   0.55   2.18   0.05   0.23   0.21   3.00   0.00   -999.25 -2.17  403.87 0.00   23.07  11.00  0.10   0.31   
1831798.65 404717.05 -6239.31 "11/11/2015" 1065.00 1831798.65 404717.05 -6239.31 3.44   0.00   4.37   0.00   0.47   1618.66 370.21 72.36  57.87  -0.30  -0.95  -0.00  0.94   -0.30  -0.14  0.69   3.11   0.05   0.67   0.62   0.85   0.60   2.60   0.08   0.24   0.27   3.00   0.00   -999.25 -2.01  707.59 0.00   22.73  12.00  0.18   0.24   
1831781.15 404884.76 -6216.21 "11/11/2015" 1064.00 1831781.15 404884.76 -6216.21 4.21   0.00   4.93   0.00   0.48   1685.19 170.17 72.46  59.47  -0.40  -0.92  0.01   0.90   -0.39  -0.19  0.21   3.36   0.09   0.82   0.78   0.85   0.71   3.23   0.11   0.36   0.29   3.00   0.00   -999.25 -1.89  1081.32 0.00   26.61  11.00  0.17   0.20   
1831661.87 404851.87 -6217.85 "11/11/2015" 1069.00 1831661.87 404851.87 -6217.85 1.98   0.00   2.23   0.00   0.89   1781.59 340.53 81.85  65.04  -0.35  -0.94  0.00   0.93   -0.35  -0.14  0.95   3.15   0.03   0.78   0.77   0.83   0.74   2.04   0.04   0.24   0.17   3.00   0.00   -999.25 -1.89  1078.48 0.00   30.76  11.00  0.11   0.59   
1831820.93 404771.69 -6211.24 "11/11/2015" 1068.00 1831820.93 404771.69 -6211.24 4.72   0.00   6.06   0.00   0.37   1608.05 441.75 75.68  35.76  -0.34  -0.94  0.00   0.94   -0.34  -0.07  0.59   3.27   0.10   0.69   0.66   0.83   0.60   3.88   0.13   0.31   0.37   3.00   0.00   -999.25 -1.68  2251.87 0.01   29.39  12.00  0.27   0.18   
1831850.54 405073.08 -5961.62 "11/11/2015" 1070.00 1831850.54 405073.08 -5961.62 3.16   0.00   3.69   0.00   1.04   1665.44 235.64 72.52  32.59  -0.50  -0.87  -0.00  0.87   -0.49  0.08   0.69   3.40   0.08   0.81   0.81   0.90   0.78   3.23   0.11   0.39   0.26   3.00   0.00   -999.25 -2.03  666.13 0.00   20.85  12.00  0.22   0.59   
1831875.71 404818.51 -6236.27 "11/11/2015" 1071.00 1831875.71 404818.51 -6236.27 5.35   0.00   6.14   0.00   0.34   1581.07 338.91 72.38  57.00  -0.37  -0.93  -0.00  0.92   -0.37  -0.11  0.93   3.50   0.14   0.77   0.75   0.88   0.72   4.73   0.18   0.40   0.40   3.00   0.00   -999.25 -1.92  984.48 0.00   17.90  12.00  0.52   0.22   
1832053.43 404797.67 -6313.10 "11/11/2015" 1075.00 1832053.43 404797.67 -6313.10 2.58   3.00   2.19   0.00   2.80   1440.78 162.27 33.72  21.88  0.41   0.91   0.00   0.91   -0.41  0.03   0.84   2.96   0.02   0.69   0.80   0.61   0.54   2.11   0.04   0.30   0.12   3.00   0.00   -999.25 -2.13  472.30 0.00   23.86  11.00  0.11   1.10   
1831903.23 404883.44 -6237.62 "11/11/2015" 1073.00 1831903.23 404883.44 -6237.62 5.73   0.00   5.97   0.00   0.32   1581.93 80.29  79.78  66.75  -0.92  0.33   0.20   -0.34  -0.94  -0.03  0.14   3.63   0.13   0.85   0.95   0.87   0.85   4.14   0.17   0.41   0.39   3.00   0.00   -999.25 -1.56  3345.64 0.01   22.93  12.00  0.84   0.24   
1831857.30 405051.92 -6413.45 "11/11/2015" 1076.00 1831857.30 405051.92 -6413.45 2.39   3.00   3.19   0.00   0.59   1784.04 197.14 36.04  30.34  0.49   0.87   0.00   0.87   -0.49  0.09   0.28   3.00   0.02   0.66   0.61   0.81   0.59   2.05   0.04   0.22   0.19   3.00   0.00   -999.25 -2.02  686.39 0.00   22.56  12.00  0.18   0.24   
1831973.70 404562.64 -6242.96 "11/11/2015" 1077.00 1831973.70 404562.64 -6242.96 2.59   0.00   3.20   0.00   0.45   1417.87 323.38 72.83  50.43  -0.24  -0.97  0.01   0.96   -0.24  -0.16  0.56   3.06   0.03   0.70   0.69   0.87   0.66   2.03   0.05   0.20   0.21   3.00   0.00   -999.25 -1.93  943.33 0.00   36.24  12.00  0.06   0.23   
1831888.04 404928.19 -6224.04 "11/11/2015" 1078.00 1831888.04 404928.19 -6224.04 8.10   0.00   8.20   0.00   0.36   1610.18 72.35  62.94  57.82  -0.88  0.45   0.16   -0.46  -0.89  -0.01  0.87   3.74   0.16   0.94   0.96   0.92   0.91   4.26   0.18   0.47   0.37   3.00   0.00   -999.25 -1.94  915.66 0.00   17.29  12.00  0.54   0.15   
1832406.56 404720.85 -6248.78 "11/11/2015" 1080.00 1832406.56 404720.85 -6248.78 47.95  0.00   52.17  0.00   0.46   1090.71 71.29  44.83  42.29  -0.87  0.49   -0.09  -0.49  -0.87  0.04   0.68   4.53   0.54   0.96   0.97   0.92   0.91   73.96  0.62   1.00   0.62   3.00   0.00   -999.25 -1.71  2028.54 0.01   9.71   12.00  6.73   0.09   
1832104.72 404718.16 -6118.00 "11/11/2015" 1082.00 1832104.72 404718.16 -6118.00 2.47   0.00   3.02   0.00   0.68   1309.64 133.51 75.57  40.52  -0.36  -0.93  -0.01  0.93   -0.36  -0.07  0.42   3.14   0.03   0.83   0.81   0.77   0.68   2.30   0.05   0.21   0.25   3.00   0.00   -999.25 -2.10  523.37 0.00   24.73  10.00  0.11   0.32   
1832615.81 404638.88 -6182.33 "11/11/2015" 1083.00 1832615.81 404638.88 -6182.33 2.46   0.00   2.88   0.00   0.29   860.35 73.01  45.23  22.52  0.85   -0.50  0.20   0.17   -0.10  -0.98  0.81   3.15   0.04   0.83   0.86   0.83   0.69   2.36   0.06   0.19   0.28   3.00   0.00   -999.25 -2.09  550.36 0.00   41.46  12.00  0.02   0.13   
1831895.37 404977.75 -6235.25 "11/11/2015" 1085.00 1831895.37 404977.75 -6235.25 5.48   0.00   6.05   0.00   0.56   1628.36 182.52 72.39  58.14  -0.47  -0.88  -0.00  0.87   -0.47  -0.13  0.63   3.56   0.16   0.80   0.78   0.90   0.74   4.35   0.19   0.49   0.35   3.00   0.00   -999.25 -2.20  370.68 0.00   17.03  12.00  0.23   0.14   
1831819.22 404879.65 -6215.92 "11/11/2015" 1084.00 1831819.22 404879.65 -6215.92 2.94   0.00   3.33   0.00   0.46   1649.17 272.59 72.09  58.69  -0.40  -0.92  0.00   0.90   -0.40  -0.17  0.03   3.22   0.04   0.82   0.83   0.85   0.76   2.31   0.06   0.23   0.23   3.00   0.00   -999.25 -2.28  278.06 0.00   16.24  11.00  0.20   0.18   
1831682.49 404806.69 -6358.90 "11/11/2015" 1087.00 1831682.49 404806.69 -6358.90 2.26   0.00   2.65   0.00   0.72   1785.32 328.13 83.55  63.54  -0.33  -0.94  0.00   0.83   -0.29  0.48   0.97   3.05   0.03   0.71   0.64   0.89   0.63   2.09   0.04   0.24   0.18   3.00   0.00   -999.25 -2.40  184.50 0.00   15.40  12.00  0.15   0.35   
1831386.91 404940.78 -6359.28 "11/11/2015" 1088.00 1831386.91 404940.78 -6359.28 1.88   0.00   2.07   0.00   0.84   2095.98 451.29 78.72  61.98  -0.34  -0.94  0.00   0.78   -0.28  0.55   0.28   3.00   0.02   0.74   0.70   0.74   0.60   1.99   0.04   0.23   0.17   3.00   0.00   -999.25 -1.69  2137.11 0.01   44.54  12.00  0.07   0.97   
1831823.25 404831.93 -6232.57 "11/11/2015" 1089.00 1831823.25 404831.93 -6232.57 4.70   0.00   5.55   0.00   0.33   1631.95 315.31 72.51  58.24  -0.37  -0.93  -0.00  0.92   -0.37  -0.14  0.08   3.38   0.10   0.82   0.79   0.88   0.74   3.35   0.13   0.34   0.32   3.00   0.00   -999.25 -1.49  4282.69 0.01   45.28  12.00  0.14   0.28   
1832483.90 404735.99 -6186.25 "11/11/2015" 1091.00 1832483.90 404735.99 -6186.25 32.74  0.00   36.58  0.00   0.22   1011.84 71.37  55.29  42.88  -0.84  0.53   -0.05  -0.53  -0.85  -0.00  0.20   4.49   0.51   0.96   0.96   0.92   0.91   41.39  0.58   1.00   0.58   3.00   0.00   -999.25 -1.84  1283.51 0.00   16.56  12.00  0.86   0.04   
1832101.78 404729.18 -6356.91 "11/11/2015" 1092.00 1832101.78 404729.18 -6356.91 5.16   0.00   5.59   0.00   0.50   1390.36 105.83 78.61  54.62  -0.38  -0.92  0.00   0.86   -0.36  0.37   0.39   3.63   0.11   0.85   0.89   0.91   0.86   3.85   0.14   0.47   0.30   3.00   0.00   -999.25 -2.13  463.20 0.00   24.44  12.00  0.10   0.28   
1831913.96 404892.59 -6191.02 "11/11/2015" 1093.00 1831913.96 404892.59 -6191.02 12.14  0.00   13.04  0.00   0.30   1564.51 102.35 72.59  32.53  -0.43  -0.90  -0.01  0.90   -0.43  -0.06  0.20   4.01   0.32   0.90   0.90   0.85   0.82   11.78  0.40   0.72   0.52   3.00   0.00   -999.25 -1.61  2861.28 0.01   20.25  12.00  1.05   0.17   
1832124.87 404819.13 -6123.96 "11/11/2015" 1094.00 1832124.87 404819.13 -6123.96 4.19   0.00   4.59   0.00   0.81   1333.07 80.43  52.06  27.47  -0.89  0.45   0.07   -0.45  -0.89  -0.01  0.78   3.57   0.07   0.83   0.96   0.87   0.86   3.69   0.10   0.33   0.39   3.00   0.00   -999.25 -1.99  775.23 0.00   21.69  12.00  0.23   0.39   
1831905.83 405006.73 -6191.73 "11/11/2015" 1096.00 1831905.83 405006.73 -6191.73 7.65   0.00   8.65   0.00   0.96   1622.15 79.13  72.25  31.28  -0.49  -0.87  0.00   0.87   -0.49  -0.04  0.11   3.88   0.22   0.86   0.93   0.91   0.87   5.97   0.28   0.70   0.37   3.00   0.00   -999.25 -1.87  1170.52 0.00   18.30  12.00  0.58   0.18   
1832230.95 404869.24 -6349.19 "11/11/2015" 1098.00 1832230.95 404869.24 -6349.19 3.06   0.00   3.77   0.00   0.48   1337.90 209.07 89.70  56.12  -0.51  -0.86  0.00   0.81   -0.48  0.33   0.41   3.26   0.06   0.81   0.78   0.85   0.72   2.74   0.08   0.24   0.30   3.00   0.00   -999.25 -2.33  232.56 0.00   18.22  12.00  0.12   0.29   
1831931.12 405006.02 -6293.45 "11/11/2015" 1099.00 1831931.12 405006.02 -6293.45 2.50   0.00   3.06   0.00   0.91   1627.07 110.10 72.06  49.11  -0.49  -0.87  -0.00  0.87   -0.49  -0.02  0.77   3.34   0.05   0.73   0.87   0.86   0.78   2.79   0.07   0.37   0.19   3.00   0.00   -999.25 -2.08  553.50 0.00   24.99  12.00  0.11   0.49   
1831754.59 404611.25 -6351.95 "11/11/2015" 1100.00 1831754.59 404611.25 -6351.95 1.79   0.00   2.39   0.00   0.47   1665.04 516.78 78.52  60.22  -0.23  -0.97  0.00   0.87   -0.20  0.46   0.31   2.85   0.01   0.60   0.55   0.74   0.47   1.90   0.04   0.18   0.20   3.00   0.00   -999.25 -2.50  133.46 0.00   12.13  12.00  0.23   0.25   
1832495.02 404729.28 -6233.82 "11/11/2015" 1102.00 1832495.02 404729.28 -6233.82 10.26  0.00   11.02  0.00   0.38   1018.25 72.96  67.91  41.00  -0.83  0.54   -0.16  -0.54  -0.84  -0.01  0.59   4.12   0.33   0.93   0.93   0.89   0.87   9.53   0.39   0.73   0.53   3.00   0.00   -999.25 -2.20  367.38 0.00   18.78  12.00  0.17   0.09   
1832008.15 404827.68 -6279.15 "11/11/2015" 1104.00 1832008.15 404827.68 -6279.15 2.07   0.00   3.26   0.00   0.40   1480.32 158.28 71.89  46.90  -0.42  -0.91  0.00   0.91   -0.42  0.02   0.31   3.14   0.04   0.80   0.80   0.80   0.67   2.35   0.06   0.24   0.23   3.00   0.00   -999.25 -2.17  408.28 0.00   22.54  12.00  0.11   0.17   
1831971.87 404787.49 -6242.46 "11/11/2015" 1103.00 1831971.87 404787.49 -6242.46 3.32   0.00   4.15   0.00   0.36   1485.90 162.99 73.68  51.80  -0.38  -0.92  0.00   0.90   -0.37  -0.22  0.03   3.36   0.08   0.86   0.82   0.83   0.74   3.10   0.10   0.32   0.30   3.00   0.00   -999.25 -2.18  390.68 0.00   20.67  12.00  0.13   0.17   
1832253.96 404727.94 -6341.62 "11/11/2015" 1105.00 1832253.96 404727.94 -6341.62 4.26   0.00   4.62   0.00   0.43   1256.02 131.98 127.34 78.26  0.83   -0.46  0.32   0.49   0.87   0.02   0.66   3.28   0.05   0.91   0.89   0.84   0.80   2.46   0.07   0.22   0.28   3.00   0.00   -999.25 -2.19  375.86 0.00   18.56  12.00  0.18   0.22   
1831765.23 404577.88 -6202.07 "11/11/2015" 1109.00 1831765.23 404577.88 -6202.07 6.80   0.00   7.90   0.00   0.37   1605.91 75.07  72.63  31.68  -0.25  -0.97  0.01   0.97   -0.25  -0.05  0.89   3.52   0.16   0.85   0.85   0.87   0.77   5.62   0.24   0.51   0.41   3.00   0.00   -999.25 -2.11  509.33 0.00   14.85  12.00  0.47   0.10   
1832005.91 404429.36 -6280.63 "11/11/2015" 1110.00 1832005.91 404429.36 -6280.63 2.49   0.00   2.68   0.00   1.21   1376.01 186.41 72.96  45.78  -0.14  -0.99  0.00   0.99   -0.14  0.04   0.45   3.02   0.02   0.80   0.72   0.68   0.59   2.13   0.04   0.28   0.15   3.00   0.00   -999.25 -2.22  348.77 0.00   17.58  8.00   0.19   0.34   
1832383.80 404700.64 -6229.07 "11/11/2015" 1113.00 1832383.80 404700.64 -6229.07 2.35   3.00   2.81   0.00   0.30   1093.13 145.97 34.00  20.33  0.45   0.89   0.00   0.88   -0.44  0.17   0.60   3.08   0.02   0.83   0.76   0.83   0.72   1.81   0.03   0.16   0.20   3.00   0.00   -999.25 -2.51  126.98 0.00   15.98  11.00  0.09   0.17   
1831285.64 405005.38 -6484.75 "11/11/2015" 1112.00 1831285.64 405005.38 -6484.75 2.25   3.00   2.77   0.00   0.47   2243.69 164.68 36.70  11.21  0.35   0.94   -0.00  0.93   -0.35  0.10   0.23   2.79   0.02   0.73   0.71   0.84   0.66   2.18   0.05   0.25   0.19   3.00   0.00   -999.25 -1.62  2769.73 0.00   39.25  11.00  0.14   0.23   
1831806.41 404915.29 -6238.15 "11/11/2015" 1115.00 1831806.41 404915.29 -6238.15 1.84   0.00   2.18   0.00   0.96   1679.96 194.63 72.63  59.20  -0.41  -0.91  -0.00  0.89   -0.40  -0.19  0.83   2.99   0.02   0.81   0.74   0.79   0.67   1.77   0.03   0.23   0.12   3.00   0.00   -999.25 -2.03  661.61 0.00   29.34  12.00  0.08   0.42   
1832015.57 404888.81 -6407.02 "11/11/2015" 1114.00 1832015.57 404888.81 -6407.02 6.67   0.00   7.14   0.00   0.26   1543.23 174.11 74.97  60.38  -0.45  -0.89  -0.00  0.87   -0.44  -0.21  0.27   3.72   0.15   0.90   0.87   0.91   0.84   4.83   0.19   0.37   0.50   3.00   0.00   -999.25 -2.25  315.24 0.00   16.91  12.00  0.20   0.17   
1832572.12 404554.22 -6019.27 "11/11/2015" 1117.00 1832572.12 404554.22 -6019.27 1.74   0.00   2.02   0.00   0.76   805.76 82.65  75.56  32.50  -0.93  0.35   -0.14  -0.35  -0.94  0.01   0.90   2.99   0.01   0.78   0.82   0.74   0.67   1.57   0.02   0.18   0.13   3.00   0.00   -999.25 -2.14  453.12 0.00   38.62  12.00  0.02   0.45   
