 -6392.73 "14/11/2015" 849.00 1833155.69 403129.45 -6392.73 1.83   0.00   2.01   0.00   0.60   1311.03 73.49  60.33  55.07  -0.11  -0.99  -0.05  0.99   -0.11  0.01   0.16   2.96   0.02   0.71   0.77   0.78   0.63   1.69   0.03   0.18   0.16   3.00   0.00   -999.25 -2.21  351.08 0.00   20.49  11.00  0.12   0.97   
1832747.06 402326.69 -6187.61 "15/11/2015" 113.00 1832747.06 402326.69 -6187.61 2.22   0.00   2.49   0.00   0.87   2048.46 187.61 64.36  47.08  -0.96  0.27   -0.00  -0.27  -0.94  0.20   0.79   3.11   0.03   0.86   0.90   0.78   0.75   2.12   0.04   0.26   0.17   3.00   0.00   -999.25 -1.94  918.56 0.00   31.67  11.00  0.09   0.37   
1833101.40 402774.53 -6130.13 "15/11/2015" 114.00 1833101.40 402774.53 -6130.13 3.23   0.00   3.82   0.00   0.47   1539.16 119.58 71.79  60.20  -0.99  0.13   0.00   -0.12  -0.95  0.30   0.48   3.10   0.03   0.78   0.80   0.82   0.71   2.35   0.05   0.18   0.29   3.00   0.00   -999.25 -1.73  1886.44 0.00   46.22  11.00  0.06   0.22   
1833025.99 402570.20 -6091.57 "15/11/2015" 115.00 1833025.99 402570.20 -6091.57 3.63   0.00   4.05   0.00   0.45   1736.54 193.32 64.02  39.77  -0.99  0.15   0.00   -0.15  -0.98  -0.08  0.21   3.38   0.07   0.84   0.86   0.90   0.81   2.86   0.09   0.29   0.28   3.00   0.00   -999.25 -2.06  602.62 0.00   25.17  11.00  0.11   0.17   
1833633.26 402033.82 -6256.12 "15/11/2015" 116.00 1833633.26 402033.82 -6256.12 2.59   0.00   2.82   0.00   0.73   2302.25 161.64 73.92  62.49  -0.99  -0.16  0.00   -0.11  0.69   -0.72  0.48   3.18   0.03   0.86   0.91   0.84   0.81   2.10   0.04   0.24   0.18   3.00   0.00   -999.25 -2.19  376.16 0.00   13.75  11.00  0.44   0.28   
1833643.70 402152.91 -6429.45 "15/11/2015" 117.00 1833643.70 402152.91 -6429.45 2.00   0.00   2.33   0.00   0.87   2238.66 382.63 71.73  57.92  -0.99  -0.17  0.00   -0.12  0.72   0.68   0.30   2.94   0.02   0.71   0.69   0.78   0.59   1.76   0.03   0.19   0.16   3.00   0.00   -999.25 -2.45  156.14 0.00   10.92  11.00  0.36   0.55   
1833198.74 402711.61 -6171.50 "15/11/2015" 119.00 1833198.74 402711.61 -6171.50 2.25   0.00   2.19   0.00   1.20   1602.16 232.89 225.69 223.75 -0.09  -0.92  -0.39  -0.15  -0.38  0.91   0.71   2.66   0.00   0.71   0.58   0.66   0.45   1.15   0.01   0.15   0.08   3.00   0.00   -999.25 -1.97  828.77 0.00   31.64  11.00  0.08   0.82   
1833499.07 402504.39 -6260.55 "15/11/2015" 120.00 1833499.07 402504.39 -6260.55 1.89   0.00   2.51   0.00   0.39   1835.88 377.86 64.65  56.79  -0.99  -0.12  -0.00  0.11   -0.92  0.37   0.32   2.87   0.01   0.64   0.62   0.79   0.53   1.75   0.03   0.15   0.20   3.00   0.00   -999.25 -2.22  345.78 0.00   21.48  11.00  0.11   0.28   
1832589.85 402074.98 -6064.85 "15/11/2015" 121.00 1832589.85 402074.98 -6064.85 2.96   0.00   3.21   0.00   0.75   2306.59 123.26 63.74  20.41  -0.95  0.30   -0.00  -0.30  -0.95  0.01   0.78   3.08   0.07   0.88   0.91   0.90   0.85   2.71   0.09   0.32   0.22   3.00   0.00   -999.25 -1.92  970.29 0.00   26.26  11.00  0.16   0.26   
1834431.92 402557.87 -6290.11 "15/11/2015" 123.00 1834431.92 402557.87 -6290.11 2.32   3.00   2.51   0.00   1.86   2117.25 133.67 29.68  21.85  0.83   0.56   0.00   -0.56  0.82   0.13   0.23   3.27   0.03   0.83   0.91   0.88   0.82   2.21   0.05   0.28   0.16   3.00   0.00   -999.25 -2.32  241.23 0.00   11.79  11.00  0.45   0.53   
1833266.17 402328.54 -6257.29 "15/11/2015" 126.00 1833266.17 402328.54 -6257.29 3.51   0.00   4.08   0.00   1.18   1991.62 102.03 66.42  57.96  -1.00  0.01   -0.00  0.01   0.81   -0.58  0.36   3.58   0.09   0.77   0.93   0.93   0.89   3.61   0.12   0.53   0.20   3.00   0.00   -999.25 -2.22  341.87 0.00   15.46  11.00  0.28   0.30   
1833770.38 402045.32 -6169.70 "15/11/2015" 127.00 1833770.38 402045.32 -6169.70 2.40   0.00   2.56   0.00   1.18   2297.25 208.58 69.00  51.34  -0.98  -0.22  -0.00  0.22   -0.97  0.07   0.28   3.10   0.02   0.87   0.88   0.82   0.78   1.92   0.03   0.24   0.15   3.00   0.00   -999.25 -1.90  1059.81 0.00   29.11  11.00  0.13   0.41   
1833859.42 402267.00 -6392.49 "15/11/2015" 128.00 1833859.42 402267.00 -6392.49 1.71   0.00   2.08   0.00   0.64   2166.93 289.73 71.46  64.83  -0.96  -0.27  0.00   0.07   -0.23  0.97   0.70   2.89   0.01   0.68   0.69   0.75   0.56   1.64   0.03   0.17   0.16   3.00   0.00   -999.25 -2.33  232.63 0.00   14.06  10.00  0.25   0.40   
1833075.08 402780.23 -6176.32 "15/11/2015" 129.00 1833075.08 402780.23 -6176.32 1.90   0.00   2.15   0.00   0.66   1550.17 260.21 250.84 87.04  0.99   -0.15  -0.00  0.14   0.92   0.37   0.57   2.72   0.01   0.69   0.54   0.65   0.42   1.50   0.02   0.15   0.15   3.00   0.00   -999.25 -2.12  488.30 0.00   29.41  8.00   0.06   0.91   
1833220.70 402289.35 -6308.29 "15/11/2015" 130.00 1833220.70 402289.35 -6308.29 2.37   0.00   2.87   0.00   0.95   2044.52 226.08 65.70  44.58  -1.00  0.04   0.00   -0.04  -0.97  -0.25  0.25   3.16   0.03   0.82   0.80   0.85   0.73   2.15   0.05   0.26   0.17   3.00   0.00   -999.25 -1.96  852.00 0.00   33.33  11.00  0.07   0.40   
1834165.70 402274.37 -6238.57 "15/11/2015" 131.00 1834165.70 402274.37 -6238.57 2.95   0.00   3.24   0.00   2.61   2219.45 124.25 74.88  72.30  -0.91  -0.41  -0.00  0.03   -0.07  1.00   0.42   3.48   0.05   0.82   0.94   0.89   0.87   3.07   0.07   0.45   0.16   3.00   0.00   -999.25 -2.18  399.88 0.00   14.17  11.00  0.43   0.54   
1832920.15 402487.02 -6137.80 "15/11/2015" 132.00 1832920.15 402487.02 -6137.80 1.71   0.00   2.10   0.00   0.80   1845.19 258.14 64.91  43.33  -0.98  0.20   -0.00  -0.20  -0.96  0.17   0.35   2.65   0.01   0.64   0.75   0.78   0.62   1.76   0.03   0.19   0.16   3.00   0.00   -999.25 -2.11  510.42 0.00   22.47  10.00  0.14   0.46   
1833346.37 402824.63 -6112.69 "15/11/2015" 133.00 1833346.37 402824.63 -6112.69 2.75   0.00   3.90   0.00   0.16   1475.90 302.74 69.96  43.21  -1.00  -0.04  -0.00  0.04   -0.99  -0.10  0.17   3.16   0.03   0.77   0.73   0.79   0.64   2.84   0.06   0.16   0.36   3.00   0.00   -999.25 -2.19  384.42 0.00   25.00  11.00  0.07   0.10   
1832711.33 402310.17 -6228.91 "15/11/2015" 134.00 1832711.33 402310.17 -6228.91 2.66   0.00   3.08   0.00   0.70   2083.35 207.34 67.65  62.87  -0.96  0.28   0.00   -0.06  -0.21  0.98   0.42   3.29   0.06   0.83   0.90   0.86   0.81   2.53   0.07   0.30   0.21   3.00   0.00   -999.25 -2.12  488.72 0.00   20.00  11.00  0.19   0.22   
1833770.40 402193.67 -6341.93 "15/11/2015" 136.00 1833770.40 402193.67 -6341.93 2.00   0.00   2.23   0.00   1.48   2198.14 328.64 144.05 101.80 -0.97  -0.22  0.00   -0.16  0.71   0.68   0.83   3.07   0.02   0.74   0.73   0.89   0.70   1.97   0.04   0.25   0.14   3.00   0.00   -999.25 -2.39  190.50 0.00   11.78  11.00  0.35   0.76   
1833794.24 402154.44 -6406.23 "15/11/2015" 138.00 1833794.24 402154.44 -6406.23 2.13   0.00   2.47   0.00   1.01   2258.82 306.67 113.54 108.56 -0.97  -0.23  -0.00  -0.11  0.46   0.88   0.00   3.09   0.03   0.67   0.74   0.85   0.68   2.04   0.04   0.23   0.18   3.00   0.00   -999.25 -2.31  249.06 0.00   14.17  11.00  0.27   0.46   
1832653.21 402926.92 -5869.78 "15/11/2015" 139.00 1832653.21 402926.92 -5869.78 8.87   3.00   9.82   0.00   0.92   1464.73 44.81  30.84  12.85  0.90   -0.43  -0.00  0.43   0.90   0.09   0.49   4.12   0.31   0.92   0.97   0.97   0.95   8.70   0.38   0.91   0.41   3.00   0.00   -999.25 -1.70  2055.97 0.01   41.96  11.00  0.08   0.09   
1832913.81 402091.29 -6321.01 "15/11/2015" 140.00 1832913.81 402091.29 -6321.01 4.12   0.00   4.50   0.00   0.59   2268.32 199.88 65.60  44.79  -0.99  0.17   -0.00  -0.17  -0.95  -0.26  0.70   3.47   0.07   0.88   0.93   0.90   0.87   3.12   0.08   0.31   0.29   3.00   0.00   -999.25 -2.26  298.24 0.00   12.42  11.00  0.47   0.19   
1833155.08 402018.60 -6468.63 "15/11/2015" 141.00 1833155.08 402018.60 -6468.63 2.56   0.00   3.25   0.00   0.36   2353.92 414.72 70.16  23.60  -1.00  0.06   0.00   -0.06  -0.99  -0.14  0.75   3.07   0.03   0.84   0.86   0.88   0.78   2.35   0.05   0.20   0.27   3.00   0.00   -999.25 -2.19  388.76 0.00   14.04  11.00  0.43   0.21   
1832982.25 402230.05 -6019.60 "15/11/2015" 142.00 1832982.25 402230.05 -6019.60 1.89   0.00   2.24   0.00   0.98   2060.92 582.06 68.23  33.66  -0.99  0.15   0.00   -0.15  -0.97  -0.21  0.88   2.96   0.02   0.72   0.71   0.82   0.65   1.68   0.03   0.20   0.14   3.00   0.00   -999.25 -2.11  511.20 0.00   20.82  10.00  0.17   0.40   
1833776.26 402160.96 -6419.53 "15/11/2015" 144.00 1833776.26 402160.96 -6419.53 2.22   0.00   2.86   0.00   0.58   2252.92 588.30 71.11  64.07  -0.97  -0.23  -0.00  0.04   -0.17  0.98   0.12   3.03   0.03   0.77   0.69   0.78   0.58   2.27   0.05   0.22   0.23   3.00   0.00   -999.25 -2.25  313.76 0.00   16.16  11.00  0.23   0.32   
1833292.09 402389.96 -6355.72 "15/11/2015" 146.00 1833292.09 402389.96 -6355.72 1.74   0.00   2.02   0.00   0.83   1962.19 397.43 76.36  55.64  -1.00  -0.00  -0.00  -0.00  0.76   0.64   0.66   2.93   0.01   0.74   0.69   0.73   0.60   1.65   0.03   0.17   0.16   3.00   0.00   -999.25 -2.33  232.60 0.00   15.95  10.00  0.17   0.68   
1832845.85 402793.56 -5695.83 "15/11/2015" 147.00 1832845.85 402793.56 -5695.83 2.24   3.00   3.02   0.00   0.53   1518.22 134.98 30.01  19.10  0.96   -0.29  0.00   0.29   0.95   0.06   0.02   3.00   0.02   0.64   0.65   0.81   0.62   1.92   0.04   0.17   0.21   3.00   0.00   -999.25 -2.28  279.82 0.00   19.25  10.00  0.12   0.24   
1833623.01 402549.17 -6427.54 "15/11/2015" 148.00 1833623.01 402549.17 -6427.54 2.25   0.00   2.52   0.00   1.12   1868.99 101.20 100.81 81.16  0.59   -0.69  -0.42  0.80   0.56   0.21   0.55   3.20   0.02   0.85   0.89   0.89   0.84   1.81   0.03   0.17   0.19   3.00   0.00   -999.25 -2.21  351.65 0.00   17.61  11.00  0.20   0.91   
1832485.14 402102.81 -6205.80 "15/11/2015" 149.00 1832485.14 402102.81 -6205.80 4.30   0.00   4.96   0.00   0.54   2339.93 213.46 64.13  39.98  -0.94  0.35   -0.00  -0.35  -0.93  0.15   0.41   3.43   0.09   0.91   0.88   0.85   0.80   3.31   0.11   0.36   0.31   3.00   0.00   -999.25 -1.82  1360.54 0.00   24.82  11.00  0.27   0.16   
1834051.81 402822.59 -6096.66 "15/11/2015" 150.00 1834051.81 402822.59 -6096.66 6.70   3.00   7.69   0.00   0.13   1638.59 166.35 30.89  16.74  0.88   0.47   0.00   -0.47  0.87   0.17   0.02   3.54   0.11   0.82   0.82   0.90   0.78   7.64   0.15   0.31   0.46   3.00   0.00   -999.25 -2.14  461.30 0.00   13.09  11.00  0.62   0.11   
1833832.26 402722.18 -6066.52 "15/11/2015" 153.00 1833832.26 402722.18 -6066.52 7.59   0.00   10.00  0.00   0.06   1654.61 214.83 64.07  24.27  -0.94  -0.33  -0.00  0.33   -0.94  -0.02  0.20   3.39   0.10   0.79   0.78   0.88   0.73   9.95   0.16   0.30   0.52   3.00   0.00   -999.25 -1.91  995.26 0.00   15.98  11.00  0.74   0.11   
1833456.65 403007.08 -6008.94 "15/11/2015" 158.00 1833456.65 403007.08 -6008.94 2.27   3.00   2.87   0.00   0.36   1283.27 42.97  34.01  11.35  0.99   0.13   0.00   -0.13  0.97   0.20   0.36   2.96   0.02   0.76   0.73   0.70   0.55   2.03   0.04   0.15   0.26   3.00   0.00   -999.25 -2.12  487.50 0.00   28.10  10.00  0.07   0.25   
1833528.53 402097.98 -6322.03 "15/11/2015" 159.00 1833528.53 402097.98 -6322.03 1.82   0.00   2.10   0.00   1.02   2243.82 234.17 67.46  45.78  -0.99  -0.11  0.00   0.11   -0.96  -0.25  0.28   3.07   0.02   0.79   0.78   0.85   0.72   1.76   0.03   0.20   0.15   3.00   0.00   -999.25 -2.26  304.97 0.00   17.01  11.00  0.19   0.54   
1833844.79 402166.85 -6293.67 "15/11/2015" 160.00 1833844.79 402166.85 -6293.67 2.13   0.00   2.36   0.00   1.64   2227.53 293.74 86.01  59.23  -0.97  -0.26  -0.00  0.26   -0.95  -0.18  0.40   3.23   0.03   0.81   0.88   0.85   0.79   2.17   0.04   0.28   0.16   3.00   0.00   -999.25 -2.25  315.62 0.00   13.67  11.00  0.38   0.92   
1833856.15 402178.49 -6449.25 "15/11/2015" 161.00 1833856.15 402178.49 -6449.25 2.86   3.00   3.21   0.00   0.79   2264.90 159.82 32.80  25.01  0.96   0.26   0.00   -0.23  0.82   0.52   0.10   3.33   0.05   0.89   0.91   0.86   0.82   2.58   0.06   0.26   0.25   3.00   0.00   -999.25 -1.99  753.41 0.00   22.39  11.00  0.20   0.48   
1833967.48 402225.48 -6425.70 "15/11/2015" 162.00 1833967.48 402225.48 -6425.70 5.12   0.00   5.48   0.00   0.64   2245.57 89.12  71.72  57.95  -0.95  -0.31  0.00   -0.23  0.69   0.68   0.44   3.73   0.14   0.93   0.96   0.89   0.87   4.70   0.17   0.50   0.35   3.00   0.00   -999.25 -2.21  360.70 0.00   12.59  11.00  0.55   0.28   
1832728.48 402025.37 -6040.32 "15/11/2015" 163.00 1832728.48 402025.37 -6040.32 3.86   0.00   4.40   0.00   1.36   2312.40 74.58  67.57  48.95  -0.25  -0.95  -0.17  0.97   -0.25  -0.00  0.04   3.60   0.08   0.87   0.98   0.94   0.93   3.44   0.10   0.48   0.21   3.00   0.00   -999.25 -1.46  4831.20 0.01   30.95  11.00  0.49   0.61   
1834244.42 402372.18 -6385.02 "15/11/2015" 164.00 1834244.42 402372.18 -6385.02 2.86   0.00   3.38   0.00   0.81   2206.37 168.72 78.33  55.96  -0.89  -0.46  -0.00  -0.32  0.61   0.72   0.34   3.37   0.05   0.80   0.84   0.89   0.78   3.08   0.07   0.36   0.23   3.00   0.00   -999.25 -2.35  222.03 0.00   14.55  11.00  0.22   0.34   
1834012.81 402471.82 -6190.59 "15/11/2015" 165.00 1834012.81 402471.82 -6190.59 2.65   0.00   2.99   0.00   0.88   1973.33 287.65 66.30  52.35  -0.93  -0.37  0.00   0.36   -0.89  0.27   0.64   3.17   0.04   0.86   0.84   0.89   0.80   2.31   0.06   0.27   0.19   3.00   0.00   -999.25 -2.16  424.84 0.00   15.02  11.00  0.38   0.24   
1833500.43 402369.43 -6261.82 "15/11/2015" 167.00 1833500.43 402369.43 -6261.82 3.20   0.00   3.60   0.00   0.85   1964.85 237.95 66.10  57.73  -0.99  -0.11  -0.00  -0.09  0.82   -0.56  0.04   3.28   0.07   0.78   0.79   0.87   0.74   2.86   0.09   0.34   0.22   3.00   0.00   -999.25 -2.26  298.16 0.00   15.52  10.00  0.24   0.22   
1833511.43 402383.52 -6254.97 "15/11/2015" 168.00 1833511.43 402383.52 -6254.97 2.51   0.00   2.92   0.00   0.48   1950.73 351.16 65.82  57.82  -0.99  -0.12  0.00   -0.10  0.84   -0.53  0.80   3.11   0.04   0.84   0.79   0.81   0.69   2.23   0.06   0.21   0.24   3.00   0.00   -999.25 -2.22  344.86 0.00   16.43  11.00  0.24   0.23   
1832640.21 402139.54 -6067.02 "15/11/2015" 171.00 1832640.21 402139.54 -6067.02 4.44   0.00   4.66   0.00   0.61   2231.12 139.68 70.50  22.40  -0.95  0.30   0.00   -0.30  -0.95  0.00   0.37   3.26   0.08   0.85   0.96   0.93   0.92   3.16   0.10   0.36   0.27   3.00   0.00   -999.25 -1.66  2386.16 0.01   32.13  11.00  0.22   0.14   
1834121.23 402238.31 -6293.83 "15/11/2015" 173.00 1834121.23 402238.31 -6293.83 2.19   0.00   2.45   0.00   1.60   2248.11 291.68 63.78  47.73  -0.92  -0.39  -0.00  0.38   -0.91  -0.13  0.83   3.30   0.04   0.85   0.92   0.88   0.84   2.32   0.05   0.31   0.15   3.00   0.00   -999.25 -2.15  443.17 0.00   18.27  11.00  0.22   0.51   
1833965.84 402467.78 -6175.71 "15/11/2015" 175.00 1833965.84 402467.78 -6175.71 7.06   0.00   7.30   0.00   0.42   1956.72 140.10 63.45  55.46  -0.93  -0.36  0.00   0.36   -0.93  0.08   0.91   3.81   0.19   0.91   0.90   0.88   0.83   5.10   0.24   0.54   0.45   3.00   0.00   -999.25 -2.05  611.09 0.00   16.25  11.00  0.43   0.25   
1834215.40 402189.65 -6323.12 "15/11/2015" 176.00 1834215.40 402189.65 -6323.12 2.26   3.00   2.48   0.00   0.86   2311.05 167.13 30.31  27.98  0.91   0.41   -0.00  -0.34  0.75   0.57   0.74   3.29   0.03   0.84   0.91   0.88   0.83   2.30   0.05   0.28   0.18   3.00   0.00   -999.25 -2.26  297.52 0.00   12.82  10.00  0.43   0.35   
1834390.83 402446.37 -6259.42 "15/11/2015" 177.00 1834390.83 402446.37 -6259.42 5.41   0.00   5.44   0.00   0.93   2178.33 77.92  68.91  58.26  -0.85  -0.53  0.00   0.37   -0.60  0.71   0.87   3.73   0.14   0.96   0.98   0.92   0.91   4.24   0.16   0.57   0.27   3.00   0.00   -999.25 -2.00  731.01 0.00   15.86  11.00  0.56   0.16   
1832737.86 402058.83 -6211.31 "15/11/2015" 180.00 1832737.86 402058.83 -6211.31 2.48   0.00   2.94   0.00   0.72   2308.42 368.61 72.10  62.30  -0.97  0.24   0.00   -0.06  -0.25  0.97   0.98   3.20   0.05   0.84   0.86   0.76   0.70   2.54   0.07   0.28   0.23   3.00   0.00   -999.25 -2.00  746.44 0.00   24.95  11.00  0.15   0.34   
1832941.33 402203.49 -5994.38 "15/11/2015" 181.00 1832941.33 402203.49 -5994.38 2.74   0.00   3.19   0.00   0.41   2089.81 240.52 65.73  34.60  -0.99  0.17   -0.00  -0.17  -0.97  -0.16  0.62   3.26   0.05   0.84   0.89   0.85   0.80   2.30   0.06   0.23   0.23   3.00   0.00   -999.25 -2.11  498.95 0.00   17.29  11.00  0.29   0.27   
1832843.71 402279.35 -5919.54 "15/11/2015" 182.00 1832843.71 402279.35 -5919.54 3.27   0.00   3.90   0.00   0.55   2026.04 102.15 79.90  36.42  -0.98  0.22   0.00   -0.22  -0.97  -0.13  0.67   3.30   0.05   0.92   0.90   0.87   0.83   2.39   0.06   0.20   0.28   3.00   0.00   -999.25 -1.95  883.62 0.00   22.09  11.00  0.25   0.18   
1834184.95 402310.22 -6298.38 "15/11/2015" 183.00 1834184.95 402310.22 -6298.38 2.00   0.00   2.34   0.00   1.64   2210.40 408.40 64.95  48.66  -0.91  -0.42  -0.00  0.42   -0.90  -0.12  0.25   3.22   0.03   0.74   0.82   0.92   0.80   2.13   0.04   0.26   0.16   3.00   0.00   -999.25 -2.14  460.79 0.00   20.25  11.00  0.17   0.57   
1832877.92 402498.38 -6048.20 "15/11/2015" 184.00 1832877.92 402498.38 -6048.20 6.03   0.00   6.72   0.00   0.41   1825.00 116.36 65.76  42.38  -0.97  0.23   0.00   -0.22  -0.95  -0.20  0.74   3.74   0.16   0.90   0.92   0.92   0.88   4.65   0.19   0.50   0.38   3.00   0.00   -999.25 -1.79  1495.10 0.00   25.71  11.00  0.27   0.16   
1832552.85 402094.00 -6235.44 "15/11/2015" 185.00 1832552.85 402094.00 -6235.44 3.30   0.00   3.77   0.00   0.77   2332.10 199.18 72.42  62.24  -0.95  0.33   -0.00  -0.09  -0.25  0.96   0.19   3.36   0.05   0.77   0.87   0.93   0.84   2.87   0.08   0.34   0.24   3.00   0.00   -999.25 -1.66  2359.38 0.01   34.37  11.00  0.18   0.33   
1832527.80 402024.51 -6209.46 "15/11/2015" 186.00 1832527.80 402024.51 -6209.46 5.74   0.00   6.58   0.00   1.51   2398.72 69.61  64.02  38.70  -0.94  0.34   0.01   -0.34  -0.93  0.13   0.27   3.98   0.16   0.84   0.98   0.92   0.91   5.45   0.20   0.83   0.24   3.00   0.00   -999.25 -1.44  5126.03 0.02   29.13  11.00  0.63   0.23   
1833306.30 402720.16 -6065.39 "15/11/2015" 187.00 1833306.30 402720.16 -6065.39 1.91   0.00   2.34   0.00   0.52   1564.60 383.25 64.19  24.73  -1.00  -0.02  -0.00  0.02   -1.00  -0.03  0.19   2.77   0.02   0.73   0.67   0.69   0.54   1.81   0.03   0.16   0.20   3.00   0.00   -999.25 -2.22  344.92 0.00   22.67  11.00  0.09   0.39   
1833427.40 402595.52 -6119.69 "15/11/2015" 188.00 1833427.40 402595.52 -6119.69 11.65  0.00   11.82  0.00   0.28   1703.93 64.57  48.87  39.55  0.08   -0.99  -0.09  1.00   0.08   0.00   0.04   4.17   0.34   0.94   0.98   0.95   0.94   7.18   0.38   0.75   0.47   3.00   0.00   -999.25 -1.52  3826.53 0.01   26.94  11.00  0.59   0.09   
1833338.63 402600.21 -6181.15 "15/11/2015" 189.00 1833338.63 402600.21 -6181.15 1.70   0.00   2.06   0.00   0.67   1710.07 202.68 76.90  69.51  -1.00  -0.03  0.00   0.02   -0.69  0.72   0.14   2.72   0.01   0.71   0.53   0.72   0.42   1.50   0.02   0.15   0.15   3.00   0.00   -999.25 -1.93  925.25 0.00   45.13  10.00  0.03   0.41   
1833979.40 402490.59 -6230.83 "15/11/2015" 190.00 1833979.40 402490.59 -6230.83 4.28   0.00   4.76   0.00   0.51   1954.53 145.35 64.59  63.23  -0.93  -0.37  0.00   0.05   -0.12  0.99   0.66   3.43   0.09   0.89   0.86   0.87   0.81   3.29   0.12   0.35   0.31   3.00   0.00   -999.25 -2.12  483.75 0.00   17.23  11.00  0.29   0.18   
1832776.20 402167.87 -6110.69 "15/11/2015" 191.00 1832776.20 402167.87 -6110.69 2.55   0.00   2.80   0.00   0.73   2175.75 250.65 63.82  41.32  -0.97  0.24   0.00   -0.24  -0.97  -0.04  0.10   3.17   0.03   0.84   0.84   0.85   0.75   2.06   0.04   0.21   0.20   3.00   0.00   -999.25 -1.81  1403.26 0.00   44.13  11.00  0.05   0.30   
1833318.44 402010.59 -6248.03 "15/11/2015" 192.00 1833318.44 402010.59 -6248.03 2.29   0.00   2.64   0.00   0.48   2297.21 284.66 80.09  63.71  -1.00  -0.02  0.00   0.01   -0.64  0.76   0.98   3.11   0.03   0.81   0.79   0.85   0.73   1.97   0.04   0.18   0.21   3.00   0.00   -999.25 -1.80  1492.94 0.01   33.61  10.00  0.12   0.60   
1834443.46 402442.20 -6367.83 "15/11/2015" 193.00 1834443.46 402442.20 -6367.83 2.34   0.00   2.92   0.00   1.95   2237.88 105.15 78.29  56.06  -0.85  -0.53  0.00   -0.36  0.57   0.74   0.12   3.55   0.06   0.83   0.96   0.88   0.87   3.57   0.08   0.51   0.17   3.00   0.00   -999.25 -2.25  316.78 0.00   14.66  11.00  0.31   0.50   
1833465.60 402425.05 -6250.14 "15/11/2015" 194.00 1833465.60 402425.05 -6250.14 5.01   0.00   5.85   0.00   0.21   1904.98 288.33 65.47  57.40  -1.00  -0.09  -0.00  0.08   -0.87  0.49   0.50   3.54   0.11   0.84   0.83   0.87   0.78   4.18   0.15   0.31   0.46   3.00   0.00   -999.25 -1.90  1029.51 0.00   29.05  11.00  0.13   0.11   
1832668.80 402161.75 -6029.83 "15/11/2015" 195.00 1832668.80 402161.75 -6029.83 2.88   0.00   3.62   0.00   0.75   2196.36 189.59 68.33  33.40  -0.96  0.29   0.00   -0.28  -0.94  -0.21  0.04   3.44   0.07   0.74   0.93   0.85   0.82   3.12   0.10   0.38   0.25   3.00   0.00   -999.25 -1.91  1011.57 0.00   27.99  11.00  0.14   0.24   
1833672.90 402119.34 -6489.00 "15/11/2015" 196.00 1833672.90 402119.34 -6489.00 2.61   0.00   3.40   0.00   0.72   2294.15 81.42  75.05  24.12  -0.99  -0.16  0.00   -0.15  0.97   0.18   0.80   3.38   0.06   0.89   0.90   0.88   0.83   2.76   0.07   0.34   0.21   3.00   0.00   -999.25 -1.80  1469.38 0.00   23.93  11.00  0.33   0.37   
1832418.24 402121.73 -6228.41 "15/11/2015" 197.00 1832418.24 402121.73 -6228.41 2.19   3.00   2.72   0.00   0.59   2331.74 169.10 29.99  27.59  0.93   -0.38  0.00   0.33   0.81   0.47   0.21   3.05   0.03   0.78   0.78   0.79   0.65   2.14   0.04   0.20   0.23   3.00   0.00   -999.25 -2.09  534.15 0.00   18.71  11.00  0.25   0.25   
1833823.33 402165.36 -6357.02 "15/11/2015" 198.00 1833823.33 402165.36 -6357.02 1.97   0.00   2.31   0.00   1.17   2240.90 334.88 77.31  55.39  -0.97  -0.25  -0.00  -0.17  0.68   0.71   0.58   3.12   0.02   0.71   0.75   0.87   0.72   2.00   0.04   0.25   0.15   3.00   0.00   -999.25 -2.33  237.07 0.00   13.64  11.00  0.28   0.59   
1832745.29 402346.16 -6210.61 "15/11/2015" 199.00 1832745.29 402346.16 -6210.61 2.42   3.00   3.17   0.00   1.28   2014.29 112.27 29.80  26.56  0.96   -0.28  -0.00  0.26   0.92   0.30   0.79   3.08   0.03   0.60   0.67   0.89   0.63   2.21   0.05   0.27   0.18   3.00   0.00   -999.25 -1.93  942.35 0.00   28.17  11.00  0.13   0.46   
1833003.75 402276.06 -5992.90 "15/11/2015" 200.00 1833003.75 402276.06 -5992.90 1.84   0.00   2.07   0.00   1.39   2008.96 156.60 68.83  35.32  -0.99  0.14   -0.00  -0.14  -0.98  -0.16  0.95   3.14   0.02   0.74   0.88   0.82   0.77   1.88   0.03   0.24   0.14   3.00   0.00   -999.25 -1.93  956.64 0.00   29.04  11.00  0.12   0.58   
1834339.71 402509.99 -6318.41 "15/11/2015" 201.00 1834339.71 402509.99 -6318.41 2.53   0.00   2.90   0.00   1.53   2116.01 163.61 71.58  48.43  -0.85  -0.52  -0.00  0.50   -0.82  -0.27  0.22   3.34   0.05   0.85   0.92   0.85   0.83   2.57   0.06   0.33   0.18   3.00   0.00   -999.25 -2.07  580.32 0.00   22.62  11.00  0.15   0.31   
1832680.68 402383.67 -6080.77 "15/11/2015" 202.00 1832680.68 402383.67 -6080.77 3.23   0.00   4.09   0.00   0.40   1992.02 111.52 68.30  26.33  -0.95  0.32   0.00   -0.32  -0.95  0.01   0.56   3.18   0.07   0.81   0.87   0.88   0.81   2.74   0.08   0.27   0.28   3.00   0.00   -999.25 -1.72  1923.64 0.01   32.00  11.00  0.18   0.16   
